lemma,freq
biti,5045
hteti,526
reći,395
moći,207
kazati,169
imati,164
trebati,144
morati,119
izjaviti,117
dobiti,81
želeti,62
očekivati,62
postati,61
postojati,57
saopštiti,57
početi,57
raditi,53
navoditi,47
dodati,46
koristiti,45
predstavljati,42
smatrati,42
sastati,42
otvoriti,39
potpisati,39
nastaviti,38
nemati,38
nalaziti,37
činiti,35
pozvati,35
pomoći,34
pokazati,33
nadati,32
doneti,32
ostati,32
dati,31
voditi,31
razgovarati,31
planirati,31
značiti,31
ukazati,31
tražiti,30
izraziti,30
videti,29
verovati,28
uključivati,28
ispuniti,27
osvojiti,27
tvrditi,26
pokušavati,26
živeti,26
pozivati,26
pokazivati,26
povećati,26
iznositi,26
suočavati,25
učestvovati,25
završiti,25
preuzeti,25
misliti,24
postići,24
doći,24
podržati,23
uspeti,23
prisustvovati,23
ostvariti,23
promeniti,22
podneti,22
omogućiti,22
pronaći,22
pokrenuti,22
usvojiti,22
organizovati,22
dovesti,21
podržavati,21
uraditi,21
pridružiti,21
upozoriti,21
izgubiti,21
prihvatiti,20
odlučiti,20
održati,20
govoriti,19
ostajati,19
istaći,19
složiti,19
pokušati,19
ukazivati,18
sarađivati,18
odbaciti,18
izvestiti,18
objaviti,18
rešiti,17
učiniti,17
stajati,17
održavati,17
povući,17
slagati,16
zavisiti,16
obećati,16
priznati,16
ponuditi,16
predložiti,16
izazvati,16
znati,16
obezbediti,16
pružati,16
uticati,15
dogoditi,15
napustiti,15
otići,15
posetiti,15
odnositi,15
ići,15
predstaviti,15
uslediti,15
izneti,15
vratiti,15
smanjiti,15
boraviti,15
navesti,14
ući,14
glasati,14
izabrati,14
zatražiti,14
vršiti,14
protiviti,14
trajati,14
uložiti,13
potvrditi,13
odbiti,13
krenuti,13
poslati,13
zahtevati,13
dozvoliti,13
okupiti,13
dodavati,13
prenositi,13
sprečiti,13
napraviti,13
doputovati,13
ostaviti,13
omogućavati,12
zaključiti,12
predviđati,12
naglasiti,12
preduzeti,12
osuditi,12
igrati,12
dostići,12
dobijati,11
isticati,11
osigurati,11
uspostaviti,11
držati,11
blokirati,11
pojačati,11
izvršiti,11
zaustaviti,11
suočiti,11
nameravati,11
proglasiti,11
razmotriti,11
sprovesti,11
najaviti,11
objasniti,11
rešavati,10
platiti,10
naći,10
ponoviti,10
poginuti,10
funkcionisati,10
ulaziti,10
reagovati,10
izdati,10
pružiti,10
promovisati,10
sprovoditi,10
uputiti,10
proći,10
razmatrati,10
pobediti,10
nuditi,10
odobriti,10
podstaći,10
upozoravati,10
olakšati,10
stvoriti,10
kupiti,10
pomagati,9
obavljati,9
poštovati,9
formirati,9
donositi,9
gledati,9
doprineti,9
